#Interface settings

#Mode oeomega_classic
#-failed (Not set, no default)
-in  experiments/data/docking/analogs.smi
-log  /dev/null
#-molNames  
-out  experiments/data/docking/analogs.oeb
#-prefix  
#-progress  0
#-verbose  false

#Execute Options :   
    #-param (Not set, no default)
    #-mpi_np (Not set, no default)
    #-mpi_hostfile (Not set, no default)

#Omega App Options :   
    #-addfraglib (Not set, no default)
    #-addtorlib (Not set, no default)
    #-flipper  false
    #-strict  false
    #-strictFrags  false
    
    #Flipper Options :   
        #-flipper_enhstereo  false
        #-flipper_enumRelativeAtomStereo  false
        #-flipper_maxCenters  12
        #-flipper_warts  false
    
    #Omega Options :   
        #-includeInput  false
        -strictStereo  false
        #-warts  false
        
        #Omega Conf Fix Options :   
            #-fixDeleteH  true
            #-fixFile (Not set, no default)
            #-fixMcs  false
            #-fixRms  0.15
            #-fixSmarts (Not set, no default)
            #-maxMatch  1
            #-mcsMinAtoms  1
            #-uMatch  true
        
        #Omega Mol Builder Options :   
            #-canonOrder  true
            #-enumNitrogen  2
            #-enumRing  true
            #-fromCT  true
            #-ignoreStereo  false
            #-sampleHydrogens  false
            #-strictAtomTyping  true
            
            #Omega Frag Builder Options :   
                #-buildFF  mmff94smod_noestat
        
        #Omega Slice Ensemble Options :   
            #-eRange (Not set, no default)
            #-eWindow  10.0
            #-maxConfRange (Not set, no default)
            #-maxConfs  200
            #-rangeIncrement  5
            #-rms  0.5
            #-rmsRange (Not set, no default)
        
        #Omega Torsion Driving Options :   
            #-commentEnergy  false
            #-maxRot  9999
            #-maxTime  120.0
            #-rotorOffsetCompress  true
            #-sdEnergy  false
            #-searchFF  mmff94smod_noestat
            #-timings  false
            #-torlib  original
            #-useGPU  true
